Word,Count
lands,18
precious,4
terms,22
recreation,2
relaxation,1
activities,21
also,298
legacy,4
talked,3
bit,6
environmental,183
mitigation,17
article,46
boston,20
globe,12
saying,18
least,46
20000,7
leaks,80
nationwide,11
organizations,20
feel,33
number,77
underestimated,1
im,29
asking,13
cherish,1
like,169
people,193
frank,4
c,31
defelice,2
32,18
cherry,1
lane,2
durham,3
connecticut,1253
06422,1
telephone,21
8606902400,1
fcdefeliceaolcom,1
march,145
6,60
2018,112
environment,109
committee,423
room,36
3900,7
legislative,86
office,82
building,163
hartford,91
ct,327
06106,35
opposition,163
sb332,4
act,398
concerning,227
solicitation,16
natural,706
gas,1106
transportation,126
capacity,144
dear,23
senators,10
representatives,13
essential,18
state,826
continue,72
option,40
secure,10
one,280
cleanest,8
energy,1629
sources,64
available,82
interstate,43
pipelines,83
ask,30
oppose,121
legislation,196
respectfully,62
association,179
electrical,27
equipment,51
medical,16
imaging,6
manufacturers,127
wwwnemaorg,2
2020,77
honorable,12
david,21
arconti,35
chair,17
joint,41
technology,213
general,131
assembly,63
300,22
capitol,19
avenue,25
norman,8
needleman,36
re,48
nema,14
opposes,83
senate,75
bill,925
178,42
efficiency,218
standards,251
representative,133
senator,87
members,242
write,9
behalf,51
national,81
represents,47
companies,200
electroindustry,2
make,188
broad,22
range,33
products,131
management,59
systems,57
lighting,14
electric,362
motors,20
name,102
few,10
24,18
member,51
maintain,26
34,11
facilities,120
employing,11
3800,2
sb,248
includes,44
language,65
create,98
unenforceable,3
service,210
lamps,72
unnecessary,29
regulations,123
high,123
color,4
rendering,2
index,4
cri,15
fluorescent,23
cold,106
temperature,18
impact,173
resistant,9
appreciate,28
opportunity,211
offer,58
insights,2
potentially,43
negative,33
likely,102
unintended,25
consequences,37
could,167
residents,132
first,172
federallycovered,2
product,85
policy,135
conservation,73
epca,6
regulation,36
expressly,4
superseded,3
preempted,9
42,7
usc,4
¤6297,2
scope,17
definition,26
lamp,8
entirely,14
derivative,2
published,11
secretary,11
january,60
19,12
2017,65
82,6
fed,3
reg,3
7276,1
732122,1
modified,4
7322,1
7333,1
definitions,6
recently,29
withdrawn,2
final,26
rule,30
september,5
5,127
2019,60
84,7
fr,5
46661,1
sept,4
concluded,10
ignored,2
òclearó,1
òplainó,1
reading,5
misconstrued,1
doeõs,4
authority,112
discontinue,1
exemptions,16
certain,45
incandescent,11
manner,15
consistent,19
best,64
statute,22
otherwise,14
exceeded,8
granted,12
independence,14
security,42
2007,11
congress,11
explicitly,7
stated,20
ònot,4
includeó,1
twentythree,1
categories,9
light,25
bulbs,4
special,40
bulb,3
shapes,1
applications,13
¤629130bbii,1
among,48
included,22
federal,98
several,58
long,61
separately,2
regulated,28
doe,22
òcovered,1
productsó,1
subject,38
preemption,6
right,61
reflector,3
candelabra,3
base,21
intermediate,3
rough,2
vibration,1
adopt,51
standard,111
five,46
would,917
conflicting,2
effectiveó,1
¤6297c,1
courts,4
recognized,28
express,20
provision,35
òbroadó,1
òcongress,1
intended,43
preempt,3
standardsó,3
circumstance,2
air,134
conditioning,1
,603
refrigeration,2
inst,1
v,5
res,1
dev,1
commõn,1
410,1
f3d,1
492,1
500,23
9th,3
cir,1
2005,7
secondly,7
set,85
effect,59
banning,18
sale,56
t12,12
typically,18
used,174
residential,118
usually,7
òshopliteó,2
fixtures,12
operated,14
low,80
power,322
ballasts,2
cannot,68
sold,138
suitable,3
replacements,8
neither,9
t8,2
linear,5
leds,2
tleds,3
work,221
due,57
specific,42
ballast,2
accommodates,2
t12s,2
forced,21
replace,31
entire,25
current,141
need,224
replacement,43
incurring,2
additional,160
costs,326
ð,184
new,755
fixture,2
and,51
many,213
cases,17
cost,471
electrician,2
install,9
it,112
consumer,171
exceed,16
savings,106
benefit,66
burdensome,6
costly,23
imposition,11
simply,32
potential,77
claimed,10
advocacy,17
groups,15
greatly,13
overstated,2
conducted,16
study,67
found,41
approximately,65
3,160
states,272
go,90
first1,2
report,115
appliance,22
awareness,10
project,50
asap,5
actually,42
attainable,2
welcome,21
discuss,10
findings,9
concerned,55
substantial,18
burden,62
placed,8
pursuit,6
questionable,3
finally,28
inclusion,7
impactresistant,3
disruptions,3
consumers,257
businesses,231
specialty,3
led,20
two,109
meet,86
criteria,6
example,59
still,59
temperatures,18
ranging,5
20of,1
4of,2
reliable,60
food,24
services,73
necessarily,12
fluorescents,1
glass,5
encase,1
shatter,1
types,16
niche,1
meaning,5
may,170
saved,6
minimal,6
worth,14
inconvenience,1
reasons,88
recommend,23
take,118
action,58
discussion,17
clarifications,2
questions,67
please,82
contact,42
colleague,2
madeleine,2
bugel,2
madeleinebugelnemaorg,2
7038413222,2
1,193
